aba,caba,daba
44,97,47
93,97,63
56,52,6
22,33,32
18,56,32
7,4,62
99,64,50
94,18,54
10,79,49
3,63,48
37,44,14
56,44,8
54,0,50
43,8,42
4,92,62
52,37,13
25,32,30
72,70,29
4,50,46
85,56,35
60,73,25
43,72,23
66,81,34
7,3,63
78,79,40
46,25,25
65,29,25
90,80,50
93,23,50
90,65,42
61,5,46
59,20,31
7,90,58
91,28,46
87,84,50
4,0,67
7,16,54
11,53,39
42,68,19
23,24,37
84,53,34
48,74,24
19,48,31
70,71,29
70,35,25
66,13,40
75,57,25
92,32,45
49,30,20
61,92,43
47,96,46
22,13,46
37,92,43
5,38,46
72,58,23
42,4,46
71,46,21
95,26,51
3,10,61
84,7,54
11,28,44
62,53,12
18,15,47
55,12,38
39,69,21
36,65,20
78,6,52
73,56,23
29,68,27
62,38,16
67,5,48
52,96,46
38,36,18
88,93,57
70,8,46
48,51,2
41,38,15
2,42,48
10,21,49
44,17,33
27,72,31
95,11,59
63,70,23
98,9,63
41,40,13
96,22,53
24,7,50
82,43,32
34,80,34
46,92,42
5,61,46
50,60,10
21,43,29
78,66,32
57,34,17
66,73,28
94,80,53
31,1,52
25,94,50
74,26,33
1,46,49
8,83,53
29,44,21
91,29,46
44,5,45
76,48,26
79,53,29
62,96,47
18,21,43
83,31,38
15,14,50
47,30,20
10,32,43
8,46,42
22,96,53
1,94,65
39,16,35
78,16,44
4,79,54
96,42,46
5,93,62
32,3,50
63,61,17
74,44,24
49,49,1
23,68,32
22,20,41
16,67,38
23,73,35
45,82,32
67,63,21
12,47,38
94,44,44
94,20,53
18,82,45
98,61,49
11,7,58
87,81,48
6,33,47
95,1,66
45,10,40
72,21,36
9,79,50
3,69,50
96,26,51
92,26,48
56,13,37
59,85,36
68,56,18
28,7,48
93,13,56
58,36,16
44,30,20
57,17,33
67,40,19
64,81,34
9,99,63
22,17,43
18,11,50
24,26,35
58,14,36
4,43,46
81,71,37
68,13,41
18,28,38
93,9,59
83,28,39
14,35,39
73,8,47
23,52,27
19,95,54
4,1,67
47,52,3
41,20,31
22,46,28
30,78,34
24,76,36
94,0,66
37,4,47
11,33,42
35,26,28
58,56,10
28,9,46
27,3,52
35,80,33
51,4,46
64,68,22
39,16,35
11,90,55
61,37,17
37,63,18
35,59,17
75,97,53
24,98,54
70,35,25
33,32,24
22,63,30
64,67,22
19,58,32
9,12,55
1,66,51
75,91,48
68,54,18
23,72,34
24,34,30
70,72,29
98,46,48
26,30,31
0,13,62
3,7,63
36,59,16
5,73,50
63,72,25
48,64,14
83,14,48
51,22,28
1,0,70
51,53,3
50,11,39
41,95,45
81,30,36
55,67,17
88,32,42
28,27,31
31,88,42
21,62,31
67,65,22
13,20,47
6,79,52
29,99,53
99,69,52
81,7,53
92,63,43
81,74,39
87,27,43
12,35,40
55,63,13
35,10,42
10,14,53
77,57,27
18,62,34
29,55,21
30,11,43
99,35,51
22,75,37
6,89,58
55,54,6
30,29,29
44,29,21
80,76,39
2,35,50
54,44,7
23,12,46
17,99,59
17,92,53
39,6,45
60,81,32
7,51,43
7,33,46
3,43,47
78,70,34
9,56,41
56,21,29
45,25,25
52,21,29
64,45,14
11,49,39
96,30,50
89,0,63
76,35,30
46,27,23
33,67,24
11,14,53
88,23,46
88,6,58
92,17,53
49,73,23
14,21,46
24,3,53
97,72,51
23,11,47
34,72,27
79,74,37
53,36,14
74,11,45
87,67,40
50,57,7
95,36,47
42,20,31
30,47,20
44,21,29
7,47,43
17,3,57
45,8,42
69,72,29
45,73,23
20,61,31
64,12,40
69,2,51
31,64,23
57,62,13
85,62,37
51,21,29
16,20,45
37,37,18
50,26,24
56,90,40
95,71,49
1,4,67
13,13,52
63,23,29
57,69,20
68,12,42
42,11,39
9,83,52
9,56,41
5,88,58
68,26,30
88,22,47
76,65,30
86,59,37
72,62,25
2,9,63
38,34,20
84,87,50
56,21,29
72,59,23
22,70,34
11,91,56
44,3,47
48,24,26
35,92,44
90,56,40
88,73,44
95,91,60
1,14,60
25,87,44
39,97,48
75,73,33
49,6,44
59,3,47
63,9,43
59,39,14
35,58,17
61,25,27
7,36,45
59,85,36
54,83,33
97,24,53
38,6,45
49,13,37
35,91,43
20,40,31
68,84,38
79,32,34
86,37,38
20,29,36
41,30,21
33,53,17
59,0,50
24,93,50
67,99,51
51,2,48
80,8,51
83,90,51
7,16,54
56,0,50
91,78,49
76,5,51
15,57,35
48,88,38
40,36,17
36,55,14
86,60,37
35,28,26
82,0,59
64,30,24
11,86,53
30,99,52
3,17,57
29,31,28
39,29,23
8,25,48
50,84,34
73,15,41
34,94,46
87,77,45
76,67,31
49,99,49
84,26,41
82,89,50
61,42,13
9,78,49
26,45,24
75,43,25
60,93,44
38,23,29
62,72,25
52,20,30
33,69,25
89,58,39
71,96,50
99,21,56
68,91,44
2,43,48
15,52,35
63,71,24
90,91,57
32,56,18
52,61,11
6,30,48
1,45,49
54,82,32
4,28,50
93,16,54
7,10,58
89,10,55
83,15,48
49,81,31
75,25,35
18,20,43
6,15,56
5,10,60
53,24,26
85,55,35
9,10,57
53,68,18
1,34,51
9,60,42
35,90,42
79,28,36
74,16,41
93,32,46
58,67,18
18,37,34
17,23,42
42,50,8
44,26,24
62,70,23
87,54,37
80,3,55
51,38,12
78,82,42
84,71,39
88,5,58
93,91,59
71,32,27
67,73,28
49,49,1
56,89,39
23,89,47
28,19,38
72,88,43
36,9,43
53,89,39
50,20,30
40,21,30
38,45,13
34,34,22
50,12,38
66,0,52
54,9,41
52,79,29
5,38,46
10,58,40
65,93,45
65,61,18
77,42,28
96,16,57
40,9,42
69,29,28
71,2,52
19,77,41
41,24,27
83,43,33
33,64,22
73,41,24
15,80,46
24,2,54
97,17,57
50,92,42
47,13,37
71,3,51
62,57,13
73,32,29
91,23,49
46,49,4
80,41,31
24,10,47
7,66,45
61,66,19
59,68,20
8,42,42
89,34,42
71,27,31
4,74,51
14,47,36
87,87,52
85,86,50
1,74,54
20,8,51
56,13,37
8,82,52
23,38,29
78,97,54
10,70,44
58,14,36
90,72,45
11,98,61
6,2,65
48,27,23
11,62,40
82,89,50
71,39,23
19,23,41
24,14,44
97,24,53
19,82,44
57,35,16
94,95,62
17,26,40
95,42,45
75,95,51
72,87,43
87,98,60
10,93,58
74,13,44
95,76,51
33,1,51
17,71,39
24,41,27
27,42,24
62,38,16
8,33,45
94,66,46
18,46,32
31,96,49
45,11,39
66,73,28
47,74,24
31,20,35
78,93,51
44,5,45
66,98,50
65,52,15
83,67,37
28,73,31
31,44,19
16,79,44
85,85,49
34,28,27
81,11,49
35,90,42
21,61,31
61,51,11
0,72,54
47,18,32
61,85,36
42,53,8
8,42,42
30,16,39
66,24,30
58,76,27
35,87,39
8,88,56
95,69,48
69,95,48
10,90,56
86,47,36
15,49,35
10,0,64
88,14,52
92,59,42
97,39,48
30,42,21
33,67,24
12,26,44
23,36,30
24,97,53
35,41,17
53,46,5
60,52,10
60,90,41
65,57,16
63,83,35
76,32,31
82,33,36
54,20,30
19,91,51
73,65,27
11,66,42
48,50,2
2,92,63
55,76,26
58,85,35
74,91,47
31,63,23
6,10,59
59,5,45
19,26,39
28,68,28
68,86,40
16,50,34
41,67,19
66,15,38
95,69,48
71,39,23
75,65,29
21,1,56
56,59,10
35,41,17
22,38,30
72,8,47
21,11,48
27,1,54
95,7,62
0,69,53
92,78,50
29,62,24
13,54,37
96,97,65
29,56,21
67,72,27
41,62,15
48,52,2
0,50,50
60,15,36
17,70,38
21,63,31
14,32,40
64,87,39
3,64,49
5,60,46
85,57,35
51,61,11
70,39,22
86,49,36
15,54,35
69,65,24
97,79,55
67,17,37
75,5,51
78,98,55
33,69,25
6,86,56
79,16,44
88,59,39
99,94,65
24,82,41
56,0,50
29,43,22
95,31,48
78,1,56
60,30,22
33,86,39
82,93,53
21,8,51
10,49,40
86,54,36
47,16,34
52,21,29
57,83,33
26,98,53
93,0,65
47,79,29
25,95,51
11,3,61
83,62,35
87,35,39
49,56,6
72,66,27
48,79,29
65,0,52
2,25,54
78,40,29
36,86,38
20,71,36
37,49,13
28,54,22
67,86,39
77,78,38
83,89,51
38,0,51
14,60,37
92,26,48
81,24,40
47,71,21
10,69,44
60,66,18
9,54,41
18,48,32
44,82,32
98,45,48
68,48,18
14,50,36
47,95,45
5,25,51
19,95,54
37,56,14
43,34,17
55,16,34
49,45,5
76,26,35
64,18,34
64,7,45
2,2,67
6,47,44
62,36,18
18,35,35
32,4,49
63,56,14
45,25,25
39,69,21
70,10,44
63,79,31
38,81,33
54,46,5
90,76,47
7,55,43
82,64,34
77,12,46
86,93,56
42,74,25
70,15,40
26,26,33
48,93,43
70,93,47
7,45,43
1,49,49
22,29,35
44,26,24
94,81,53
53,59,9
49,0,50
78,12,47
61,96,47
67,95,48
73,60,25
22,78,39
19,92,52
46,40,10
69,86,40
84,60,35
92,72,47
73,85,41
11,6,58
76,79,38
71,8,46
76,19,40
73,29,31
4,85,57
98,67,50
16,40,35
47,8,42
33,98,50
21,18,43
33,98,50
5,67,48
64,24,29
19,94,53
32,84,38
34,78,32
11,74,45
41,68,20
88,53,38
84,94,55
9,61,42
27,49,23
47,40,10
38,54,12
26,9,47
49,56,6
65,96,48
53,70,20
74,54,24
44,78,28
41,80,31
95,92,61
48,66,16
67,12,41
7,91,59
47,61,11
9,17,52
0,11,63
93,43,43
70,74,31
71,53,21
98,41,48
31,22,33
73,87,43
77,19,41
60,28,24
17,70,38
51,98,48
76,6,51
52,24,26
64,76,29
20,82,43
18,81,44
83,94,55
23,86,45
66,6,46
93,7,60
99,99,69
34,75,29
9,1,63
19,69,36
4,50,46
96,44,46
87,53,37
13,67,40
90,28,45
10,65,42
79,74,37
50,11,39
21,31,34
86,89,53
98,79,56
84,59,35
18,91,52
26,8,48
74,19,39
80,73,37
1,52,49
1,32,52
61,18,33
61,0,51
13,93,56
24,77,37
74,0,55
55,6,44
61,16,35
53,89,39
92,13,55
52,67,17
25,28,33
67,92,45
26,6,50
75,46,25
1,86,60
60,59,13
10,59,41
43,99,49
51,69,19
90,92,58
58,61,13
83,11,51
36,26,27
2,83,58
53,41,9
84,99,59
14,72,42
14,23,45
72,93,48
47,28,22
57,58,10
43,57,9
51,44,6
68,66,24
42,39,13
42,48,8
64,24,29
90,34,43
37,68,22
20,94,53
16,50,34
54,83,33
86,21,46
33,7,46
40,9,42
21,51,29
36,35,20
76,20,39
59,23,28
40,36,17
21,22,40
94,90,59
42,28,23
38,96,47
1,89,62
43,0,50
0,38,51
93,61,44
78,96,53
74,76,35
7,11,58
35,98,50
91,67,44
55,8,42
12,93,57
24,38,28
80,8,51
8,64,44
87,89,53
32,53,18
80,94,53
84,53,34
60,8,43
45,74,24
58,64,16
16,51,34
29,40,23
41,16,35
59,32,20
71,13,42
8,65,44
58,12,38
67,16,38
65,96,48
30,15,40
49,26,24
53,20,30
72,1,53
92,0,65
70,98,52
4,67,49
71,73,31
42,99,49
68,46,18
38,86,37
23,88,46
71,36,25
93,97,63
87,19,48
81,87,48
57,67,18
43,74,25
81,14,47
72,90,45
20,96,54
43,54,8
61,57,13
16,2,58
83,19,45
34,65,21
28,30,29
70,24,32
0,38,51
45,8,42
28,85,41
27,11,45
48,3,47
76,47,26
95,23,52
17,20,44
75,91,48
2,76,54
4,45,46
54,15,35
38,43,13
72,45,22
41,52,9
80,55,30
62,92,43
61,47,11
22,19,41
86,74,43
5,47,45
87,57,37
50,65,15
74,83,40
37,18,34
36,55,14
22,2,55
34,57,17
48,19,31
7,23,50
24,47,26
19,94,53
86,16,49
11,90,55
15,46,35
49,90,40
85,4,57
56,83,33
27,56,23
26,94,50
69,96,49
28,93,48
15,13,50
15,42,35
8,14,55
18,39,33
76,19,40
62,49,12
86,17,48
69,82,37
46,23,27
41,60,13
5,28,50
49,40,10
11,48,39
96,68,49
47,32,18
74,15,42
14,24,44
96,30,50
65,55,15
70,4,50
90,91,57
32,75,30
31,18,37
26,35,28
88,53,38
30,37,23
77,31,33
64,78,31
45,76,26
55,63,13
53,93,43
79,16,44
18,34,35
53,60,10
34,0,52
92,31,46
4,58,46
53,16,34
98,41,48
17,99,59
7,97,63
36,89,41
10,48,40
96,33,49
18,9,52
83,74,40
30,79,35
75,77,36
33,52,17
38,29,24
74,65,28
26,6,50
60,46,10
90,68,43
45,92,42
47,38,12
76,48,26
28,77,34
61,51,11
66,43,17
11,75,46
74,69,30
76,93,50
38,70,23
15,50,35
88,40,39
39,69,21
98,13,60
35,25,29
7,99,65
37,15,37
76,34,30
72,20,37
41,0,50
20,36,33
46,58,8
24,3,53
9,8,58
69,46,19
57,99,49
42,97,47
15,99,60
41,62,15
13,4,59
78,6,52
63,44,14
81,67,35
30,99,52
43,96,46
89,59,40
10,39,41
90,86,53
33,84,38
80,54,30
69,55,19
9,73,47
18,64,34
62,97,48
89,8,57
23,92,49
6,41,44
83,8,53
62,32,21
87,79,47
95,40,46
54,73,23
54,57,8
2,21,56
93,57,43
29,59,22
28,23,34
45,80,30
11,94,58
92,59,42
40,32,20
63,38,17
58,68,19
7,70,47
51,32,18
82,63,34
33,85,38
34,28,27
92,88,56
21,31,34
68,40,20
76,18,41
60,97,48
28,93,48
20,20,42
34,30,25
61,2,49
97,26,52
71,58,22
11,79,48
37,57,14
59,47,9
61,29,23
49,92,42
30,16,39
86,73,42
60,80,31
43,6,44
61,19,32
26,56,24
93,58,43
35,84,37
65,42,17
17,46,33
26,83,40
80,78,41
64,65,20
82,12,49
54,13,37
72,34,27
41,78,29
34,39,19
85,65,38
43,76,26
54,43,8
95,8,61
34,20,34
67,58,18
64,22,31
96,36,48
21,49,29
9,78,49
58,61,13
84,15,48
71,45,21
93,90,58
77,84,43
78,52,28
94,31,47
19,66,34
62,45,13
84,5,56
86,44,36
30,93,47
89,54,39
48,41,9
13,20,47
66,66,22
42,16,34
17,10,51
54,5,45
71,71,29
98,70,52
86,93,56
20,31,35
32,61,21
65,69,24
96,96,65
36,39,17
19,70,36
25,87,44
53,49,3
65,70,25
24,74,35
7,22,51
38,88,39
52,73,23
94,47,44
24,69,32
1,48,49
76,43,26
99,31,52
14,48,36
99,70,52
63,17,35
81,44,31
61,3,48
15,77,44
2,72,52
99,90,63
60,53,10
36,31,23
21,82,43
87,76,45
37,11,41
56,45,7
44,94,44
38,18,34
74,84,41
3,84,58
57,67,18
71,85,40
9,38,42
53,91,41
33,52,17
38,71,24
95,23,52
92,78,50
46,13,37
75,39,27
12,96,59
49,43,7
5,96,64
11,11,55
1,91,63
43,37,14
46,29,21
30,92,46
21,6,52
43,98,48
12,24,46
72,3,51
33,72,27
71,33,27
15,29,40
68,68,25
92,6,60
84,86,49
27,5,50
65,70,25
25,23,36
95,0,67
31,15,39
21,19,42
38,57,13
31,81,36
40,26,26
62,28,25
80,72,37
42,98,48
43,99,49
0,42,50
3,99,67
86,28,42
22,0,57
14,23,45
10,30,44
73,55,23
13,32,41
10,63,42
89,24,46
16,71,39
81,42,32
37,79,31
81,0,58
65,27,27
23,73,35
32,88,42
90,0,64
71,0,54
91,77,49
83,3,57
66,18,35
63,80,32
28,76,34
4,49,46
18,77,41
4,94,63
88,57,38
39,43,13
35,13,39
36,44,15
50,26,24
28,26,32
35,89,41
29,27,31
91,70,45
39,91,42
56,70,20
80,75,39
35,62,19
24,39,28
40,6,45
10,41,41
87,29,42
47,12,38
50,6,44
65,39,18
50,0,50
46,60,10
31,14,40
50,68,18
48,88,38
72,75,33
40,78,29
29,63,24
7,37,44
32,6,47
2,53,48
87,31,41
90,36,42
52,17,33
59,31,21
98,52,48
65,89,41
3,2,67
32,13,41
75,74,34
58,5,45
32,12,42
56,40,11
89,38,40
91,61,42
66,84,37
55,67,17
8,82,52
20,31,35
59,9,41
56,56,8
50,38,12
17,37,35
34,10,43
35,82,35
70,33,26
82,11,50
60,82,33
2,88,61
88,68,42
82,75,40
4,87,59
89,23,47
23,41,28
24,58,27
86,10,53
68,17,37
9,66,44
58,38,14
34,92,44
87,35,39
95,54,45
14,67,39
6,44,44
57,12,38
32,95,48
49,95,45
65,75,29
66,87,40
39,4,47
18,65,35
19,26,39
1,26,54
94,47,44
82,51,32
42,35,17
76,68,31
25,2,54
13,5,58
81,52,31
62,98,49
5,17,55
86,78,45
60,47,10
93,32,46
88,58,38
76,23,37
56,13,37
29,42,22
63,37,18
55,22,28
66,20,34
12,42,38
79,16,44
82,35,35
49,58,8
15,72,41
11,92,57
67,61,20
34,31,24
77,57,27
41,33,19
17,28,39
98,54,48
93,59,43
76,45,26
95,44,45
2,90,62
60,58,12
17,67,37
23,75,36
93,25,49
57,59,11
79,28,36
51,76,26
87,3,59
67,37,21
13,1,61
2,98,67
70,85,40
94,72,49
23,79,39
83,68,37
98,0,69
6,69,47
57,15,35
56,14,36
17,46,33
31,66,24
21,16,44
81,73,38
1,73,54
83,24,42
35,56,16
96,23,53
13,59,38
51,8,42
82,53,32
51,4,46
60,63,16
4,26,51
23,99,55
18,99,58
54,46,5
54,58,8
26,72,32
19,93,53
81,73,38
34,50,16
87,4,59
36,59,16
47,82,32
4,59,46
70,31,27
46,56,7
0,64,51
95,20,54
73,63,26
43,75,25
68,33,24
74,46,24
44,65,16
7,82,53
71,42,22
31,50,19
47,13,37
13,50,37
76,0,56
40,54,10
35,87,39
66,46,16
93,2,64
66,88,41
36,22,31
4,25,52
9,73,47
59,64,16
0,63,51
88,32,42
21,20,41
70,29,29
87,41,38
18,10,51
21,65,32
18,38,34
3,13,59
65,95,47
90,49,40
44,42,10
93,77,50
40,46,10
22,21,40
2,57,48
65,41,17
17,91,52
37,42,15
97,26,52
71,0,54
58,17,33
0,20,58
23,34,31
92,54,42
69,40,21
78,49,28
65,77,30
76,23,37
36,88,40
91,62,42
41,20,31
97,60,48
98,87,60
11,91,56
84,41,35
56,82,32
86,52,36
97,95,65
82,82,45
82,39,33
41,38,15
99,38,50
31,77,33
0,51,50
78,78,39
94,35,46
74,1,54
78,5,53
96,25,52
85,43,35
66,45,16
81,43,31
29,89,44
76,33,31
76,84,42
13,88,53
77,3,54
67,50,17
91,94,60
75,1,55
47,23,27
69,99,52
52,89,39
0,17,59
45,9,41
99,72,53
93,1,65
14,7,56
51,55,5
79,13,47
87,43,37
34,79,33
18,96,56
47,38,12
42,55,9
98,34,50
48,59,9
50,51,1
48,58,8
79,94,52
69,18,37
70,67,26
72,43,23
34,24,30
23,83,42
51,2,48
43,70,21
13,62,38
83,47,33
45,89,39
55,12,38
39,83,34
31,35,24
52,4,46
92,30,46
1,17,59
2,66,50
6,8,60
58,63,15
72,30,29
58,74,25
60,6,45
46,77,27
66,96,48
95,92,61
28,81,38
58,16,34
31,33,25
95,58,45
28,27,31
25,14,43
72,36,26
64,50,14
8,23,49
38,73,25
90,33,43
20,89,49
25,77,36
89,97,61
35,72,26
45,24,26
94,8,60
92,48,42
8,91,58
73,94,49
92,22,50
57,70,21
67,60,19
95,25,51
78,36,31
15,27,41
36,55,14
82,80,43
3,55,47
27,6,49
1,17,59
6,51,44
53,43,7
71,8,46
64,51,14
4,46,46
77,70,33
35,65,21
24,87,45
46,51,4
26,27,33
30,14,41
0,77,56
0,74,55
10,75,47
32,48,18
75,73,33
46,13,37
11,7,58
55,53,5
44,93,43
17,80,44
48,7,43
18,29,38
69,25,31
99,18,58
0,7,65
71,87,42
20,20,42
18,68,36
26,76,35
99,91,63
85,19,46
2,4,66
81,23,41
42,0,50
27,37,26
51,93,43
75,23,36
67,59,19
3,26,52
34,61,19
51,44,6
16,82,46
96,27,51
67,90,43
5,72,50
87,95,58
80,57,30
4,68,49
70,84,39
34,80,34
70,62,23
96,56,46
17,37,35
84,15,48
15,47,35
64,47,14
20,89,49
41,6,44
37,82,34
47,80,30
45,35,15
0,70,53
96,27,51
51,74,24
40,24,27
43,25,25
16,97,58
15,98,59
35,65,21
87,52,37
63,45,13
54,97,47
58,62,14
83,49,33
25,73,33
38,82,34
51,55,5
2,92,63
9,61,42
46,96,46
29,83,39
88,46,38
90,66,43
65,27,27
10,13,54
87,59,38
82,45,32
14,92,55
2,84,58
39,88,39
20,94,53
68,91,44
50,48,2
88,85,51
0,51,50
77,74,36
29,81,37
88,5,58
93,29,47
42,12,38
16,64,36
94,23,51
62,77,29
94,54,44
96,65,48
78,39,30
54,0,50
98,40,49
4,9,61
47,42,8
49,70,20
19,33,35
34,56,17
30,3,51
1,5,66
63,83,35
10,24,47
96,84,57
82,56,32
62,94,45
85,98,59
34,88,41
77,88,46
93,0,65
9,42,41
44,12,38
48,77,27
96,63,47
40,59,13
57,73,24
66,23,31
69,12,42
46,88,38
40,48,10
13,22,46
32,57,19
67,87,40
69,7,47
81,55,31
81,65,34
78,60,29
32,64,22
29,12,43
40,42,12
56,16,34
71,48,21
12,42,38
8,53,42
27,44,23
60,61,14
53,33,17
27,86,42
23,90,48
50,98,48
23,37,29
72,84,40
82,97,56
26,38,26
57,37,14
98,39,49
27,73,32
22,92,50
68,86,40
13,14,51
4,80,54
71,56,21
25,82,40
27,57,24
52,42,8
12,0,62
70,53,20
24,91,48
27,47,23
59,60,13
84,5,56
37,61,17
39,5,46
45,69,19
85,46,35
73,50,23
16,4,57
86,88,52
8,37,43
5,98,65
37,7,44
40,6,45
5,84,56
5,96,64
89,40,40
89,73,45
96,58,46
32,53,18
32,31,26
89,79,48
84,30,39
42,91,41
4,99,67
76,35,30
47,85,35
56,16,34
89,24,46
32,25,30
71,55,21
66,98,50
69,62,22
45,66,16
95,1,66
83,74,40
36,84,36
99,49,49
79,5,53
61,53,11
27,95,50
1,69,52
22,11,48
73,80,37
60,23,28
18,69,37
7,14,56
19,65,34
49,5,45
41,77,28
50,84,34
92,53,42
65,70,25
77,90,48
2,41,48
99,70,52
59,55,10
3,61,48
16,14,49
51,4,46
67,63,21
67,9,44
84,5,56
37,11,41
6,82,54
1,0,70
41,47,9
78,23,38
32,96,49
3,91,62
69,8,46
2,28,52
63,53,13
15,86,50
70,66,25
76,43,26
83,25,41
15,23,44
94,17,55
38,37,17
86,68,40
95,70,49
63,15,37
1,89,62
8,95,61
43,32,19
35,28,26
42,37,15
61,37,17
10,1,63
69,66,24
71,18,38
52,8,42
29,49,21
76,25,36
47,50,3
41,41,12
6,64,46
74,18,40
32,63,22
43,83,33
77,83,42
61,1,50
67,63,21
82,21,43
51,15,35
49,30,20
59,1,49
64,7,45
77,23,38
77,96,53
80,75,39
96,59,46
4,47,46
12,3,60
36,66,21
71,98,52
64,73,26
42,40,12
79,88,47
10,81,50
50,25,25
72,36,26
43,77,27
4,21,54
95,47,45
50,47,3
33,60,19
24,39,28
79,71,35
44,0,50
2,62,49
84,70,39
59,11,40
15,75,43
14,77,45
65,46,15
79,46,29
81,14,47
0,84,60
9,64,43
7,9,59
9,57,41
93,26,49
39,36,17
3,19,56
6,98,65
53,37,13
15,28,41
63,45,13
38,82,34
97,11,61
39,79,31
50,94,44
30,23,33
39,12,39
97,91,62
58,12,38
38,62,16
85,46,35
40,43,12
54,51,4
45,99,49
10,83,51
23,33,31
74,88,44
87,65,39
53,70,20
69,87,41
82,98,57
29,48,21
15,92,54
22,48,28
64,67,22
80,39,31
20,50,30
71,15,40
53,28,22
43,69,20
79,1,56
72,61,24
56,95,45
93,18,53
78,20,41
56,93,43
61,53,11
89,10,55
24,83,42
52,42,8
79,19,42
87,57,37
2,84,58
3,43,47
69,81,36
17,43,33
18,74,40
81,72,38
76,67,31
83,41,34
41,40,13
55,52,5
19,50,31
72,34,27
5,85,57
23,7,50
10,0,64
36,59,16
9,28,46
12,35,40
19,78,41
90,30,44
86,32,40
51,76,26
4,38,47
51,20,30
59,0,50
57,22,28
49,60,10
67,90,43
44,0,50
12,32,42
0,14,61
67,19,35
8,31,46
55,5,45
80,56,30
26,20,38
14,21,46
83,82,45
99,27,54
70,69,27
62,68,21
54,1,49
63,88,40
18,63,34
18,11,50
19,70,36
50,89,39
53,75,25
92,19,52
77,12,46
96,84,57
57,17,33
9,96,61
88,41,39
15,94,56
97,53,47
64,50,14
33,83,37
75,87,44
18,65,35
10,4,60
59,0,50
97,43,47
49,50,1
46,9,41
1,17,59
67,48,17
64,58,16
76,1,55
83,12,50
14,52,36
90,43,40
60,45,11
7,2,64
3,23,54
91,39,42
31,76,32
61,63,17
88,56,38
61,66,19
50,80,30
6,56,44
39,94,45
3,20,55
2,85,59
42,9,41
13,92,55
55,12,38
5,28,50
85,8,54
95,20,54
69,25,31
99,58,49
50,12,38
78,96,53
23,72,34
61,35,18
43,38,13
85,3,58
45,10,40
56,9,41
3,0,68
13,77,45
69,57,20
90,87,54
85,14,50
47,54,5
93,20,52
3,31,50
9,23,49
54,89,39
5,92,61
11,43,39
22,74,36
70,63,23
10,95,60
66,39,19
70,80,36
44,27,23
33,6,47
56,20,30
12,13,53
57,46,8
59,99,49
21,22,40
45,66,16
24,30,32
46,4,46
96,3,65
89,73,45
90,99,63
36,8,44
41,92,42
46,61,11
30,79,35
47,66,16
75,25,35
85,61,36
92,65,44
2,41,48
50,72,22
72,68,28
86,38,37
95,68,48
2,40,49
98,87,60
11,25,46
56,53,6
10,98,62
4,96,65
37,54,13
12,57,38
12,95,58
20,96,54
5,18,55
77,70,33
81,29,37
29,65,25
20,23,40
41,9,41
63,19,33
73,34,28
12,67,41
76,45,26
14,51,36
20,74,38
45,47,5
66,6,46
98,77,55
11,75,46
65,97,49
53,9,41
50,63,13
48,51,2
91,75,48
83,72,39
44,60,11
20,85,46
79,18,43
0,63,51
56,4,46
49,57,7
44,74,24
94,36,46
66,78,32
16,92,54
55,72,22
77,11,47
55,41,10
28,22,35
8,32,45
39,96,47
0,43,50
88,48,38
30,71,29
18,16,46
78,19,41
17,89,51
79,40,30
48,33,17
69,42,20
84,4,57
62,67,20
79,61,31
45,39,12
66,82,35
70,75,32
32,15,39
89,43,39
65,82,35
71,38,24
31,37,23
23,26,36
67,54,17
33,50,17
68,16,38
81,70,36
25,89,46
7,4,62
75,62,27
81,32,35
14,36,38
42,82,32
36,78,31
87,43,37
38,59,15
5,61,46
66,74,28
23,68,32
38,43,13
0,2,69
50,41,9
39,97,48
50,43,7
45,3,47
69,57,20
25,65,29
65,3,49
70,60,22
31,29,28
54,30,20
13,70,42
95,33,48
81,11,49
6,24,51
82,39,33
62,51,12
1,81,57
83,2,58
2,56,48
67,81,35
18,68,36
59,2,48
29,81,37
26,45,24
99,50,49
65,85,38
9,12,55
44,91,41
93,85,55
32,32,25
91,58,41
84,57,34
79,28,36
20,42,31
41,72,23
78,94,52
89,70,43
66,45,16
41,19,32
78,44,28
23,84,43
22,55,28
46,15,35
30,83,38
84,7,54
40,79,30
33,26,29
69,90,44
90,5,60
64,39,17
24,26,35
84,10,52
62,83,35
41,36,16
66,19,34
84,94,55
18,33,36
9,42,41
74,51,24
2,93,64
13,6,57
52,53,3
37,0,51
22,96,53
31,56,19
17,93,54
37,26,27
5,36,47
64,86,38
68,2,51
36,86,38
71,72,30
40,29,23
63,42,15
53,38,12
87,45,37
51,39,11
89,48,39
86,87,51
22,52,28
16,16,48
49,9,41
18,45,32
93,3,63
17,28,39
63,40,16
57,75,25
50,28,22
30,45,20
77,51,27
79,78,40
45,89,39
34,27,28
7,82,53
21,33,33
12,13,53
69,0,53
50,15,35
50,63,13
29,51,21
66,41,18
58,30,21
47,69,19
70,84,39
33,98,50
32,36,22
11,38,40
97,30,51
44,8,42
56,59,10
88,12,53
81,67,35
4,87,59
22,46,28
62,15,37
17,77,42
16,7,54
36,86,38
57,94,44
66,90,43
32,54,18
75,31,31
87,19,48
84,89,51
39,6,45
75,11,46
81,65,34
79,92,51
73,1,54
2,46,48
22,31,33
47,61,11
16,47,34
96,79,54
82,49,32
4,67,49
88,74,44
90,97,61
73,79,37
55,34,16
48,46,4
